| 07-17 00:17:20 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-17 11:55:51 |    java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
| 07-17 11:55:51 |    java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
| 07-17 11:55:51 |    java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
| 07-17 11:55:51 |    java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
| 07-17 11:55:51 |    java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
| 07-17 11:55:51 |    java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:583)
| 07-17 11:55:51 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.analyzeAdditionalPluginData(AnalysisPluginsTabContentCreator.java:85)
| 07-17 11:55:51 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.createContent(AnalysisPluginsTabContentCreator.java:151)
| 07-17 11:55:51 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$134(AnalysisContainer.java:498)
| 07-17 11:55:51 |    com.djrapitops.plan.data.store.CachingSupplier.get(CachingSupplier.java:50)
| 07-17 11:55:51 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getUnsafe(SupplierDataContainer.java:106)
| 07-17 11:55:51 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getUnsafe(DynamicDataContainer.java:80)
| 07-17 11:55:51 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$137(AnalysisContainer.java:503)
| 07-17 11:55:51 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getValue(SupplierDataContainer.java:94)
| 07-17 11:55:51 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getValue(DynamicDataContainer.java:71)
| 07-17 11:55:51 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addPlaceholderFrom(PlaceholderReplacer.java:35)
| 07-17 11:55:51 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addAllPlaceholdersFrom(PlaceholderReplacer.java:40)
| 07-17 11:55:51 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.pluginsTabs(AnalysisPage.java:132)
| 07-17 11:55:51 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.toHtml(AnalysisPage.java:91)
| 07-17 11:55:51 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.analyseAndGetHtml(GenerateAnalysisPageRequest.java:128)
| 07-17 11:55:51 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.generateAndCache(GenerateAnalysisPageRequest.java:113)
| 07-17 11:55:51 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$null$1(GenerateAnalysisPageRequest.java:105)
| 07-17 11:55:51 |    com.djrapitops.plan.system.info.connection.WebExceptionLogger.logIfOccurs(WebExceptionLogger.java:57)
| 07-17 11:55:51 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$handleRequest$2(GenerateAnalysisPageRequest.java:105)
| 07-17 11:55:51 |    com.djrapitops.plan.system.processing.Processing.lambda$submitNonCritical$0(Processing.java:73)
| 07-17 11:55:51 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-17 11:55:51 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-17 11:55:51 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-17 11:55:51 |    java.lang.Thread.run(Thread.java:748)
| 07-17 12:56:05 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-17 12:56:05 | java.lang.NoClassDefFoundError: com/massivecraft/factions/entity/FactionColl
| 07-17 12:56:05 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getTopFactions(FactionsData.java:128)
| 07-17 12:56:05 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getServerData(FactionsData.java:92)
| 07-17 12:56:05 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.lambda$analyzeAdditionalPluginData$0(AnalysisPluginsTabContentCreator.java:91)
| 07-17 12:56:05 |    java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
| 07-17 12:56:05 |    java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
| 07-17 12:56:05 |    java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
| 07-17 12:56:05 |    java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
| 07-17 12:56:05 |    java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
| 07-17 12:56:05 |    java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
| 07-17 12:56:05 |    java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:401)
| 07-17 12:56:05 |    java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
| 07-17 12:56:05 |    java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
| 07-17 12:56:05 |    java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
| 07-17 12:56:05 |    java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
| 07-17 12:56:05 |    java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
| 07-17 12:56:05 |    java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:583)
| 07-17 12:56:05 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.analyzeAdditionalPluginData(AnalysisPluginsTabContentCreator.java:85)
| 07-17 12:56:05 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.createContent(AnalysisPluginsTabContentCreator.java:151)
| 07-17 12:56:05 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$134(AnalysisContainer.java:498)
| 07-17 12:56:05 |    com.djrapitops.plan.data.store.CachingSupplier.get(CachingSupplier.java:50)
| 07-17 12:56:05 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getUnsafe(SupplierDataContainer.java:106)
| 07-17 12:56:05 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getUnsafe(DynamicDataContainer.java:80)
| 07-17 12:56:05 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$137(AnalysisContainer.java:503)
| 07-17 12:56:05 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getValue(SupplierDataContainer.java:94)
| 07-17 12:56:05 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getValue(DynamicDataContainer.java:71)
| 07-17 12:56:05 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addPlaceholderFrom(PlaceholderReplacer.java:35)
| 07-17 12:56:05 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addAllPlaceholdersFrom(PlaceholderReplacer.java:40)
| 07-17 12:56:05 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.pluginsTabs(AnalysisPage.java:132)
| 07-17 12:56:05 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.toHtml(AnalysisPage.java:91)
| 07-17 12:56:05 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.analyseAndGetHtml(GenerateAnalysisPageRequest.java:128)
| 07-17 12:56:05 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.generateAndCache(GenerateAnalysisPageRequest.java:113)
| 07-17 12:56:05 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$null$1(GenerateAnalysisPageRequest.java:105)
| 07-17 12:56:05 |    com.djrapitops.plan.system.info.connection.WebExceptionLogger.logIfOccurs(WebExceptionLogger.java:57)
| 07-17 12:56:05 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$handleRequest$2(GenerateAnalysisPageRequest.java:105)
| 07-17 12:56:05 |    com.djrapitops.plan.system.processing.Processing.lambda$submitNonCritical$0(Processing.java:73)
| 07-17 12:56:05 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-17 12:56:05 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-17 12:56:05 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-17 12:56:05 |    java.lang.Thread.run(Thread.java:748)
| 07-17 13:56:34 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-17 13:56:34 | java.lang.NoClassDefFoundError: com/massivecraft/factions/entity/FactionColl
| 07-17 13:56:34 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getTopFactions(FactionsData.java:128)
| 07-17 13:56:34 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getServerData(FactionsData.java:92)
| 07-17 13:56:34 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.lambda$analyzeAdditionalPluginData$0(AnalysisPluginsTabContentCreator.java:91)
| 07-17 13:56:34 |    java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
| 07-17 13:56:34 |    java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
| 07-17 13:56:34 |    java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
| 07-17 13:56:34 |    java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
| 07-17 13:56:34 |    java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
| 07-17 13:56:34 |    java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
| 07-17 13:56:34 |    java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:401)
| 07-17 13:56:34 |    java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
| 07-17 13:56:34 |    java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
| 07-17 13:56:34 |    java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
| 07-17 13:56:34 |    java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
| 07-17 13:56:34 |    java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
| 07-17 13:56:34 |    java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:583)
| 07-17 13:56:34 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.analyzeAdditionalPluginData(AnalysisPluginsTabContentCreator.java:85)
| 07-17 13:56:34 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.createContent(AnalysisPluginsTabContentCreator.java:151)
| 07-17 13:56:34 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$134(AnalysisContainer.java:498)
| 07-17 13:56:34 |    com.djrapitops.plan.data.store.CachingSupplier.get(CachingSupplier.java:50)
| 07-17 13:56:34 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getUnsafe(SupplierDataContainer.java:106)
| 07-17 13:56:34 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getUnsafe(DynamicDataContainer.java:80)
| 07-17 13:56:34 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$137(AnalysisContainer.java:503)
| 07-17 13:56:34 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getValue(SupplierDataContainer.java:94)
| 07-17 13:56:34 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getValue(DynamicDataContainer.java:71)
| 07-17 13:56:34 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addPlaceholderFrom(PlaceholderReplacer.java:35)
| 07-17 13:56:34 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addAllPlaceholdersFrom(PlaceholderReplacer.java:40)
| 07-17 13:56:34 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.pluginsTabs(AnalysisPage.java:132)
| 07-17 13:56:34 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.toHtml(AnalysisPage.java:91)
| 07-17 13:56:34 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.analyseAndGetHtml(GenerateAnalysisPageRequest.java:128)
| 07-17 13:56:34 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.generateAndCache(GenerateAnalysisPageRequest.java:113)
| 07-17 13:56:34 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$null$1(GenerateAnalysisPageRequest.java:105)
| 07-17 13:56:34 |    com.djrapitops.plan.system.info.connection.WebExceptionLogger.logIfOccurs(WebExceptionLogger.java:57)
| 07-17 13:56:34 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$handleRequest$2(GenerateAnalysisPageRequest.java:105)
| 07-17 13:56:34 |    com.djrapitops.plan.system.processing.Processing.lambda$submitNonCritical$0(Processing.java:73)
| 07-17 13:56:34 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-17 13:56:34 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-17 13:56:34 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-17 13:56:34 |    java.lang.Thread.run(Thread.java:748)
| 07-17 14:56:39 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-17 14:56:39 | java.lang.NoClassDefFoundError: com/massivecraft/factions/entity/FactionColl
| 07-17 14:56:39 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getTopFactions(FactionsData.java:128)
| 07-17 14:56:39 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getServerData(FactionsData.java:92)
| 07-17 14:56:39 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.lambda$analyzeAdditionalPluginData$0(AnalysisPluginsTabContentCreator.java:91)
| 07-17 14:56:39 |    java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
| 07-17 14:56:39 |    java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
| 07-17 14:56:39 |    java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
| 07-17 14:56:39 |    java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
| 07-17 14:56:39 |    java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
| 07-17 14:56:39 |    java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
| 07-17 14:56:39 |    java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:401)
| 07-17 14:56:39 |    java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
| 07-17 14:56:39 |    java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
| 07-17 14:56:39 |    java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
| 07-17 14:56:39 |    java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
| 07-17 14:56:39 |    java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
| 07-17 14:56:39 |    java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:583)
| 07-17 14:56:39 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.analyzeAdditionalPluginData(AnalysisPluginsTabContentCreator.java:85)
| 07-17 14:56:39 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.createContent(AnalysisPluginsTabContentCreator.java:151)
| 07-17 14:56:39 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$134(AnalysisContainer.java:498)
| 07-17 14:56:39 |    com.djrapitops.plan.data.store.CachingSupplier.get(CachingSupplier.java:50)
| 07-17 14:56:39 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getUnsafe(SupplierDataContainer.java:106)
| 07-17 14:56:39 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getUnsafe(DynamicDataContainer.java:80)
| 07-17 14:56:39 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$137(AnalysisContainer.java:503)
| 07-17 14:56:39 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getValue(SupplierDataContainer.java:94)
| 07-17 14:56:39 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getValue(DynamicDataContainer.java:71)
| 07-17 14:56:39 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addPlaceholderFrom(PlaceholderReplacer.java:35)
| 07-17 14:56:39 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addAllPlaceholdersFrom(PlaceholderReplacer.java:40)
| 07-17 14:56:39 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.pluginsTabs(AnalysisPage.java:132)
| 07-17 14:56:39 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.toHtml(AnalysisPage.java:91)
| 07-17 14:56:39 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.analyseAndGetHtml(GenerateAnalysisPageRequest.java:128)
| 07-17 14:56:39 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.generateAndCache(GenerateAnalysisPageRequest.java:113)
| 07-17 14:56:39 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$null$1(GenerateAnalysisPageRequest.java:105)
| 07-17 14:56:39 |    com.djrapitops.plan.system.info.connection.WebExceptionLogger.logIfOccurs(WebExceptionLogger.java:57)
| 07-17 14:56:39 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$handleRequest$2(GenerateAnalysisPageRequest.java:105)
| 07-17 14:56:39 |    com.djrapitops.plan.system.processing.Processing.lambda$submitNonCritical$0(Processing.java:73)
| 07-17 14:56:39 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-17 14:56:39 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-17 14:56:39 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-17 14:56:39 |    java.lang.Thread.run(Thread.java:748)
| 07-17 15:56:39 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-17 15:56:39 | java.lang.NoClassDefFoundError: com/massivecraft/factions/entity/FactionColl
| 07-17 15:56:39 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getTopFactions(FactionsData.java:128)
| 07-17 15:56:39 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getServerData(FactionsData.java:92)
| 07-17 15:56:39 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.lambda$analyzeAdditionalPluginData$0(AnalysisPluginsTabContentCreator.java:91)
| 07-17 15:56:39 |    java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
| 07-17 15:56:39 |    java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
| 07-17 15:56:39 |    java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
| 07-17 15:56:39 |    java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
| 07-17 15:56:39 |    java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
| 07-17 15:56:39 |    java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
| 07-17 15:56:39 |    java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:401)
| 07-17 15:56:39 |    java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
| 07-17 15:56:39 |    java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
| 07-17 15:56:39 |    java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
| 07-17 15:56:39 |    java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
| 07-17 15:56:39 |    java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
| 07-17 15:56:39 |    java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:583)
| 07-17 15:56:39 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.analyzeAdditionalPluginData(AnalysisPluginsTabContentCreator.java:85)
| 07-17 15:56:39 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.createContent(AnalysisPluginsTabContentCreator.java:151)
| 07-17 15:56:39 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$134(AnalysisContainer.java:498)
| 07-17 15:56:39 |    com.djrapitops.plan.data.store.CachingSupplier.get(CachingSupplier.java:50)
| 07-17 15:56:39 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getUnsafe(SupplierDataContainer.java:106)
| 07-17 15:56:39 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getUnsafe(DynamicDataContainer.java:80)
| 07-17 15:56:39 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$137(AnalysisContainer.java:503)
| 07-17 15:56:39 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getValue(SupplierDataContainer.java:94)
| 07-17 15:56:39 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getValue(DynamicDataContainer.java:71)
| 07-17 15:56:39 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addPlaceholderFrom(PlaceholderReplacer.java:35)
| 07-17 15:56:39 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addAllPlaceholdersFrom(PlaceholderReplacer.java:40)
| 07-17 15:56:39 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.pluginsTabs(AnalysisPage.java:132)
| 07-17 15:56:39 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.toHtml(AnalysisPage.java:91)
| 07-17 15:56:39 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.analyseAndGetHtml(GenerateAnalysisPageRequest.java:128)
| 07-17 15:56:39 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.generateAndCache(GenerateAnalysisPageRequest.java:113)
| 07-17 15:56:39 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$null$1(GenerateAnalysisPageRequest.java:105)
| 07-17 15:56:39 |    com.djrapitops.plan.system.info.connection.WebExceptionLogger.logIfOccurs(WebExceptionLogger.java:57)
| 07-17 15:56:39 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$handleRequest$2(GenerateAnalysisPageRequest.java:105)
| 07-17 15:56:39 |    com.djrapitops.plan.system.processing.Processing.lambda$submitNonCritical$0(Processing.java:73)
| 07-17 15:56:39 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-17 15:56:39 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-17 15:56:39 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-17 15:56:39 |    java.lang.Thread.run(Thread.java:748)
| 07-17 16:56:39 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-17 16:56:39 | java.lang.NoClassDefFoundError: com/massivecraft/factions/entity/FactionColl
| 07-17 16:56:39 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getTopFactions(FactionsData.java:128)
| 07-17 16:56:39 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getServerData(FactionsData.java:92)
| 07-17 16:56:39 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.lambda$analyzeAdditionalPluginData$0(AnalysisPluginsTabContentCreator.java:91)
| 07-17 16:56:39 |    java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
| 07-17 16:56:39 |    java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
| 07-17 16:56:39 |    java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
| 07-17 16:56:39 |    java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
| 07-17 16:56:39 |    java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
| 07-17 16:56:39 |    java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
| 07-17 16:56:39 |    java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:401)
| 07-17 16:56:39 |    java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
| 07-17 16:56:39 |    java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
| 07-17 16:56:39 |    java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
| 07-17 16:56:39 |    java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
| 07-17 16:56:39 |    java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
| 07-17 16:56:39 |    java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:583)
| 07-17 16:56:39 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.analyzeAdditionalPluginData(AnalysisPluginsTabContentCreator.java:85)
| 07-17 16:56:39 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.createContent(AnalysisPluginsTabContentCreator.java:151)
| 07-17 16:56:39 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$134(AnalysisContainer.java:498)
| 07-17 16:56:39 |    com.djrapitops.plan.data.store.CachingSupplier.get(CachingSupplier.java:50)
| 07-17 16:56:39 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getUnsafe(SupplierDataContainer.java:106)
| 07-17 16:56:39 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getUnsafe(DynamicDataContainer.java:80)
| 07-17 16:56:39 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$137(AnalysisContainer.java:503)
| 07-17 16:56:39 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getValue(SupplierDataContainer.java:94)
| 07-17 16:56:39 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getValue(DynamicDataContainer.java:71)
| 07-17 16:56:39 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addPlaceholderFrom(PlaceholderReplacer.java:35)
| 07-17 16:56:39 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addAllPlaceholdersFrom(PlaceholderReplacer.java:40)
| 07-17 16:56:39 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.pluginsTabs(AnalysisPage.java:132)
| 07-17 16:56:39 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.toHtml(AnalysisPage.java:91)
| 07-17 16:56:39 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.analyseAndGetHtml(GenerateAnalysisPageRequest.java:128)
| 07-17 16:56:39 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.generateAndCache(GenerateAnalysisPageRequest.java:113)
| 07-17 16:56:39 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$null$1(GenerateAnalysisPageRequest.java:105)
