| 07-16 00:56:22 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-16 18:04:25 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$handleRequest$2(GenerateAnalysisPageRequest.java:105)
| 07-16 18:04:25 |    com.djrapitops.plan.system.processing.Processing.lambda$submitNonCritical$0(Processing.java:73)
| 07-16 18:04:25 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-16 18:04:25 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-16 18:04:25 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-16 18:04:25 |    java.lang.Thread.run(Thread.java:748)
| 07-16 18:04:25 | Caused by:
| 07-16 18:04:25 | java.lang.ClassNotFoundException: com.massivecraft.factions.entity.FactionColl
| 07-16 18:04:25 |    java.net.URLClassLoader.findClass(URLClassLoader.java:382)
| 07-16 18:04:25 |    org.bukkit.plugin.java.PluginClassLoader.findClass(PluginClassLoader.java:135)
| 07-16 18:04:25 |    org.bukkit.plugin.java.PluginClassLoader.findClass(PluginClassLoader.java:81)
| 07-16 18:04:25 |    java.lang.ClassLoader.loadClass(ClassLoader.java:424)
| 07-16 18:04:25 |    java.lang.ClassLoader.loadClass(ClassLoader.java:357)
| 07-16 18:04:25 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getTopFactions(FactionsData.java:128)
| 07-16 18:04:25 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getServerData(FactionsData.java:92)
| 07-16 18:04:25 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.lambda$analyzeAdditionalPluginData$0(AnalysisPluginsTabContentCreator.java:91)
| 07-16 18:04:25 |    java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
| 07-16 18:04:25 |    java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
| 07-16 18:04:25 |    java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
| 07-16 18:04:25 |    java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
| 07-16 18:04:25 |    java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
| 07-16 18:04:25 |    java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
| 07-16 18:04:25 |    java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:401)
| 07-16 18:04:25 |    java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
| 07-16 18:04:25 |    java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
| 07-16 18:04:25 |    java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
| 07-16 18:04:26 |    java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
| 07-16 18:04:26 |    java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
| 07-16 18:04:26 |    java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:583)
| 07-16 18:04:26 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.analyzeAdditionalPluginData(AnalysisPluginsTabContentCreator.java:85)
| 07-16 18:04:26 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.createContent(AnalysisPluginsTabContentCreator.java:151)
| 07-16 18:04:26 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$134(AnalysisContainer.java:498)
| 07-16 18:04:26 |    com.djrapitops.plan.data.store.CachingSupplier.get(CachingSupplier.java:50)
| 07-16 18:04:26 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getUnsafe(SupplierDataContainer.java:106)
| 07-16 18:04:26 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getUnsafe(DynamicDataContainer.java:80)
| 07-16 18:04:26 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$137(AnalysisContainer.java:503)
| 07-16 18:04:26 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getValue(SupplierDataContainer.java:94)
| 07-16 18:04:26 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getValue(DynamicDataContainer.java:71)
| 07-16 18:04:26 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addPlaceholderFrom(PlaceholderReplacer.java:35)
| 07-16 18:04:26 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addAllPlaceholdersFrom(PlaceholderReplacer.java:40)
| 07-16 18:04:26 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.pluginsTabs(AnalysisPage.java:132)
| 07-16 18:04:26 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.toHtml(AnalysisPage.java:91)
| 07-16 18:04:26 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.analyseAndGetHtml(GenerateAnalysisPageRequest.java:128)
| 07-16 18:04:26 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.generateAndCache(GenerateAnalysisPageRequest.java:113)
| 07-16 18:04:26 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$null$1(GenerateAnalysisPageRequest.java:105)
| 07-16 18:04:26 |    com.djrapitops.plan.system.info.connection.WebExceptionLogger.logIfOccurs(WebExceptionLogger.java:57)
| 07-16 18:04:26 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$handleRequest$2(GenerateAnalysisPageRequest.java:105)
| 07-16 18:04:26 |    com.djrapitops.plan.system.processing.Processing.lambda$submitNonCritical$0(Processing.java:73)
| 07-16 18:04:26 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-16 18:04:26 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-16 18:04:26 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-16 18:04:26 |    java.lang.Thread.run(Thread.java:748)
| 07-16 19:04:33 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-16 19:04:33 | java.lang.NoClassDefFoundError: com/massivecraft/factions/entity/FactionColl
| 07-16 19:04:33 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getTopFactions(FactionsData.java:128)
| 07-16 19:04:33 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getServerData(FactionsData.java:92)
| 07-16 19:04:33 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.lambda$analyzeAdditionalPluginData$0(AnalysisPluginsTabContentCreator.java:91)
| 07-16 19:04:33 |    java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
| 07-16 19:04:33 |    java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
| 07-16 19:04:33 |    java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
| 07-16 19:04:33 |    java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
| 07-16 19:04:33 |    java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
| 07-16 19:04:33 |    java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
| 07-16 19:04:33 |    java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:401)
| 07-16 19:04:33 |    java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
| 07-16 19:04:33 |    java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
| 07-16 19:04:33 |    java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
| 07-16 19:04:33 |    java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
| 07-16 19:04:33 |    java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
| 07-16 19:04:33 |    java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:583)
| 07-16 19:04:33 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.analyzeAdditionalPluginData(AnalysisPluginsTabContentCreator.java:85)
| 07-16 19:04:33 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.createContent(AnalysisPluginsTabContentCreator.java:151)
| 07-16 19:04:33 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$134(AnalysisContainer.java:498)
| 07-16 19:04:33 |    com.djrapitops.plan.data.store.CachingSupplier.get(CachingSupplier.java:50)
| 07-16 19:04:33 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getUnsafe(SupplierDataContainer.java:106)
| 07-16 19:04:33 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getUnsafe(DynamicDataContainer.java:80)
| 07-16 19:04:33 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$137(AnalysisContainer.java:503)
| 07-16 19:04:33 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getValue(SupplierDataContainer.java:94)
| 07-16 19:04:33 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getValue(DynamicDataContainer.java:71)
| 07-16 19:04:33 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addPlaceholderFrom(PlaceholderReplacer.java:35)
| 07-16 19:04:33 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addAllPlaceholdersFrom(PlaceholderReplacer.java:40)
| 07-16 19:04:33 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.pluginsTabs(AnalysisPage.java:132)
| 07-16 19:04:33 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.toHtml(AnalysisPage.java:91)
| 07-16 19:04:33 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.analyseAndGetHtml(GenerateAnalysisPageRequest.java:128)
| 07-16 19:04:33 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.generateAndCache(GenerateAnalysisPageRequest.java:113)
| 07-16 19:04:33 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$null$1(GenerateAnalysisPageRequest.java:105)
| 07-16 19:04:33 |    com.djrapitops.plan.system.info.connection.WebExceptionLogger.logIfOccurs(WebExceptionLogger.java:57)
| 07-16 19:04:33 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$handleRequest$2(GenerateAnalysisPageRequest.java:105)
| 07-16 19:04:33 |    com.djrapitops.plan.system.processing.Processing.lambda$submitNonCritical$0(Processing.java:73)
| 07-16 19:04:33 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-16 19:04:33 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-16 19:04:33 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-16 19:04:33 |    java.lang.Thread.run(Thread.java:748)
| 07-16 20:04:39 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-16 20:04:39 | java.lang.NoClassDefFoundError: com/massivecraft/factions/entity/FactionColl
| 07-16 20:04:39 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getTopFactions(FactionsData.java:128)
| 07-16 20:04:39 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getServerData(FactionsData.java:92)
| 07-16 20:04:39 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.lambda$analyzeAdditionalPluginData$0(AnalysisPluginsTabContentCreator.java:91)
| 07-16 20:04:39 |    java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
| 07-16 20:04:39 |    java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
| 07-16 20:04:39 |    java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
| 07-16 20:04:39 |    java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
| 07-16 20:04:39 |    java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
| 07-16 20:04:39 |    java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
| 07-16 20:04:39 |    java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:401)
| 07-16 20:04:39 |    java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
| 07-16 20:04:39 |    java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
| 07-16 20:04:39 |    java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
| 07-16 20:04:39 |    java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
| 07-16 20:04:39 |    java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
| 07-16 20:04:39 |    java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:583)
| 07-16 20:04:39 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.analyzeAdditionalPluginData(AnalysisPluginsTabContentCreator.java:85)
| 07-16 20:04:39 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.createContent(AnalysisPluginsTabContentCreator.java:151)
| 07-16 20:04:39 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$134(AnalysisContainer.java:498)
| 07-16 20:04:39 |    com.djrapitops.plan.data.store.CachingSupplier.get(CachingSupplier.java:50)
| 07-16 20:04:39 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getUnsafe(SupplierDataContainer.java:106)
| 07-16 20:04:39 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getUnsafe(DynamicDataContainer.java:80)
| 07-16 20:04:39 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$137(AnalysisContainer.java:503)
| 07-16 20:04:39 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getValue(SupplierDataContainer.java:94)
| 07-16 20:04:39 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getValue(DynamicDataContainer.java:71)
| 07-16 20:04:39 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addPlaceholderFrom(PlaceholderReplacer.java:35)
| 07-16 20:04:39 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addAllPlaceholdersFrom(PlaceholderReplacer.java:40)
| 07-16 20:04:39 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.pluginsTabs(AnalysisPage.java:132)
| 07-16 20:04:39 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.toHtml(AnalysisPage.java:91)
| 07-16 20:04:39 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.analyseAndGetHtml(GenerateAnalysisPageRequest.java:128)
| 07-16 20:04:39 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.generateAndCache(GenerateAnalysisPageRequest.java:113)
| 07-16 20:04:39 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$null$1(GenerateAnalysisPageRequest.java:105)
| 07-16 20:04:39 |    com.djrapitops.plan.system.info.connection.WebExceptionLogger.logIfOccurs(WebExceptionLogger.java:57)
| 07-16 20:04:39 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$handleRequest$2(GenerateAnalysisPageRequest.java:105)
| 07-16 20:04:39 |    com.djrapitops.plan.system.processing.Processing.lambda$submitNonCritical$0(Processing.java:73)
| 07-16 20:04:39 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-16 20:04:39 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-16 20:04:39 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-16 20:04:39 |    java.lang.Thread.run(Thread.java:748)
| 07-16 21:05:44 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-16 21:05:44 | java.lang.NoClassDefFoundError: com/massivecraft/factions/entity/FactionColl
| 07-16 21:05:44 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getTopFactions(FactionsData.java:128)
| 07-16 21:05:44 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getServerData(FactionsData.java:92)
| 07-16 21:05:44 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.lambda$analyzeAdditionalPluginData$0(AnalysisPluginsTabContentCreator.java:91)
| 07-16 21:05:44 |    java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
| 07-16 21:05:44 |    java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
| 07-16 21:05:44 |    java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
| 07-16 21:05:44 |    java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
| 07-16 21:05:44 |    java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
| 07-16 21:05:44 |    java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
| 07-16 21:05:44 |    java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:401)
| 07-16 21:05:44 |    java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
| 07-16 21:05:44 |    java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
| 07-16 21:05:44 |    java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
| 07-16 21:05:44 |    java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
| 07-16 21:05:44 |    java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
| 07-16 21:05:44 |    java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:583)
| 07-16 21:05:44 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.analyzeAdditionalPluginData(AnalysisPluginsTabContentCreator.java:85)
| 07-16 21:05:44 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.createContent(AnalysisPluginsTabContentCreator.java:151)
| 07-16 21:05:44 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$134(AnalysisContainer.java:498)
| 07-16 21:05:44 |    com.djrapitops.plan.data.store.CachingSupplier.get(CachingSupplier.java:50)
| 07-16 21:05:44 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getUnsafe(SupplierDataContainer.java:106)
| 07-16 21:05:44 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getUnsafe(DynamicDataContainer.java:80)
| 07-16 21:05:44 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$137(AnalysisContainer.java:503)
| 07-16 21:05:44 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getValue(SupplierDataContainer.java:94)
| 07-16 21:05:44 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getValue(DynamicDataContainer.java:71)
| 07-16 21:05:44 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addPlaceholderFrom(PlaceholderReplacer.java:35)
| 07-16 21:05:44 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addAllPlaceholdersFrom(PlaceholderReplacer.java:40)
| 07-16 21:05:44 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.pluginsTabs(AnalysisPage.java:132)
| 07-16 21:05:44 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.toHtml(AnalysisPage.java:91)
| 07-16 21:05:44 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.analyseAndGetHtml(GenerateAnalysisPageRequest.java:128)
| 07-16 21:05:44 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.generateAndCache(GenerateAnalysisPageRequest.java:113)
| 07-16 21:05:44 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$null$1(GenerateAnalysisPageRequest.java:105)
| 07-16 21:05:44 |    com.djrapitops.plan.system.info.connection.WebExceptionLogger.logIfOccurs(WebExceptionLogger.java:57)
| 07-16 21:05:44 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$handleRequest$2(GenerateAnalysisPageRequest.java:105)
| 07-16 21:05:44 |    com.djrapitops.plan.system.processing.Processing.lambda$submitNonCritical$0(Processing.java:73)
| 07-16 21:05:44 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-16 21:05:44 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-16 21:05:44 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-16 21:05:44 |    java.lang.Thread.run(Thread.java:748)
| 07-16 21:14:11 | com.djrapitops.plan.db.H2DB caught CompletionException
| 07-16 21:14:11 | java.util.concurrent.CompletionException: com.djrapitops.plan.api.exceptions.database.DBOpException: ServerShutdownTransaction failed: SQL Failed: INSERT INTO plan_sessions (uuid, session_start, session_end, deaths, mob_kills, afk_time, server_uuid) VALUES (?, ?, ?, ?, ?, ?, ?); (Message 90121 not found) [90121-199], additionally Transaction rollback failed: (Message 90121 not found) [90121-199]
| 07-16 21:14:11 |    java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:273)
| 07-16 21:14:11 |    java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:280)
| 07-16 21:14:11 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1592)
| 07-16 21:14:11 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-16 21:14:11 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-16 21:14:11 |    java.lang.Thread.run(Thread.java:748)
| 07-16 21:14:11 | Caused by:
| 07-16 21:14:11 | com.djrapitops.plan.api.exceptions.database.DBOpException: ServerShutdownTransaction failed: SQL Failed: INSERT INTO plan_sessions (uuid, session_start, session_end, deaths, mob_kills, afk_time, server_uuid) VALUES (?, ?, ?, ?, ?, ?, ?); (Message 90121 not found) [90121-199], additionally Transaction rollback failed: (Message 90121 not found) [90121-199]
| 07-16 21:14:11 |    com.djrapitops.plan.db.access.transactions.Transaction.manageFailure(Transaction.java:83)
| 07-16 21:14:11 |    com.djrapitops.plan.db.access.transactions.Transaction.executeTransaction(Transaction.java:70)
| 07-16 21:14:11 |    com.djrapitops.plan.db.SQLDB.lambda$executeTransaction$1(SQLDB.java:236)
| 07-16 21:14:11 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-16 21:14:11 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-16 21:14:11 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-16 21:14:11 |    java.lang.Thread.run(Thread.java:748)
| 07-16 21:14:11 | Caused by:
| 07-16 21:14:11 | com.djrapitops.plan.api.exceptions.database.DBOpException: SQL Failed: INSERT INTO plan_sessions (uuid, session_start, session_end, deaths, mob_kills, afk_time, server_uuid) VALUES (?, ?, ?, ?, ?, ?, ?); (Message 90121 not found) [90121-199]
| 07-16 21:14:11 |    com.djrapitops.plan.api.exceptions.database.DBOpException.forCause(DBOpException.java:37)
| 07-16 21:14:11 |    com.djrapitops.plan.db.access.ExecStatement.execute(ExecStatement.java:45)
| 07-16 21:14:11 |    com.djrapitops.plan.db.access.queries.LargeStoreQueries.lambda$storeAllSessionsWithKillAndWorldData$0(LargeStoreQueries.java:354)
| 07-16 21:14:11 |    com.djrapitops.plan.db.access.transactions.Transaction.execute(Transaction.java:119)
| 07-16 21:14:11 |    com.djrapitops.plan.db.access.transactions.events.ServerShutdownTransaction.performOperations(ServerShutdownTransaction.java:40)
| 07-16 21:14:11 |    com.djrapitops.plan.db.access.transactions.Transaction.executeTransaction(Transaction.java:66)
| 07-16 21:14:11 |    com.djrapitops.plan.db.SQLDB.lambda$executeTransaction$1(SQLDB.java:236)
| 07-16 21:14:11 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-16 21:14:11 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-16 21:14:11 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-16 21:14:11 |    java.lang.Thread.run(Thread.java:748)
| 07-16 21:14:11 | Caused by:
| 07-16 21:14:11 | plan.org.h2.jdbc.JdbcSQLNonTransientConnectionException: (Message 90121 not found) [90121-199]
| 07-16 21:14:11 |    plan.org.h2.message.DbException.getJdbcSQLException(DbException.java:617)
| 07-16 21:14:11 |    plan.org.h2.message.DbException.getJdbcSQLException(DbException.java:427)
| 07-16 21:14:11 |    plan.org.h2.message.DbException.get(DbException.java:205)
| 07-16 21:14:11 |    plan.org.h2.message.DbException.get(DbException.java:181)
| 07-16 21:14:11 |    plan.org.h2.message.DbException.get(DbException.java:170)
| 07-16 21:14:11 |    plan.org.h2.jdbc.JdbcConnection.checkClosed(JdbcConnection.java:1571)
| 07-16 21:14:11 |    plan.org.h2.jdbc.JdbcConnection.checkClosed(JdbcConnection.java:1547)
| 07-16 21:14:11 |    plan.org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:347)
| 07-16 21:14:11 |    com.djrapitops.plan.db.access.ExecStatement.execute(ExecStatement.java:41)
| 07-16 21:14:11 |    com.djrapitops.plan.db.access.queries.LargeStoreQueries.lambda$storeAllSessionsWithKillAndWorldData$0(LargeStoreQueries.java:354)
| 07-16 21:14:11 |    com.djrapitops.plan.db.access.transactions.Transaction.execute(Transaction.java:119)
| 07-16 21:14:11 |    com.djrapitops.plan.db.access.transactions.events.ServerShutdownTransaction.performOperations(ServerShutdownTransaction.java:40)
| 07-16 21:14:11 |    com.djrapitops.plan.db.access.transactions.Transaction.executeTransaction(Transaction.java:66)
| 07-16 21:14:11 |    com.djrapitops.plan.db.SQLDB.lambda$executeTransaction$1(SQLDB.java:236)
| 07-16 21:14:11 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-16 21:14:11 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-16 21:14:11 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-16 21:14:11 |    java.lang.Thread.run(Thread.java:748)
| 07-16 21:14:11 |    com.djrapitops.plan.db.SQLDB.executeTransaction(SQLDB.java:229)
| 07-16 21:14:11 |    com.djrapitops.plan.ServerShutdownSave.saveSessions(ServerShutdownSave.java:123)
| 07-16 21:14:11 |    com.djrapitops.plan.ServerShutdownSave.saveActiveSessions(ServerShutdownSave.java:109)
| 07-16 21:14:11 |    com.djrapitops.plan.ServerShutdownSave.attemptSave(ServerShutdownSave.java:92)
| 07-16 21:14:11 |    com.djrapitops.plan.ServerShutdownSave.performSave(ServerShutdownSave.java:84)
| 07-16 21:14:11 |    com.djrapitops.plan.ShutdownHook.run(ShutdownHook.java:65)
| 07-16 21:17:44 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-16 21:17:44 | java.lang.NoClassDefFoundError: com/massivecraft/factions/entity/FactionColl
| 07-16 21:17:44 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getTopFactions(FactionsData.java:128)
